F25.9	191570001	kronisk schizoaffektiv schizofreni	1	Chronic schizoaffective schizophrenia (disorder)	ALWAYS F25.9
F20.0	191554003	akut exacerbation av subkronisk paranoid schizofreni	1	Acute exacerbation of subchronic paranoid schizophrenia (disorder)	ALWAYS F20.0
F20.0	191555002	akut exacerbation av kronisk paraniod schizofreni	1	Acute exacerbation of chronic paranoid schizophrenia (disorder)	ALWAYS F20.0
F20.0	63181006	paranoid schizofreni i remission	1	Paranoid schizophrenia in remission (disorder)	ALWAYS F20.0
F20.0	31658008	kronisk paranoid schizofreni	1	Chronic paranoid schizophrenia (disorder)	ALWAYS F20.0
F20.0	64905009	paranoid schizofreni	1	Paranoid schizophrenia (disorder)	ALWAYS F20.0
F20.0	79866005	subkronisk paranoid schizofreni	1	Subchronic paranoid schizophrenia (disorder)	ALWAYS F20.0
F02.8	722978000	demens orsakad av toxin	2	Dementia caused by toxin (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	80098002	diffus Lewykroppssjukdom	2	Diffuse Lewy body disease (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	698725008	demens i samband med neurosyfilis	2	Dementia associated with neurosyphilis (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	82381000119103	epileptisk demens med beteendestörning	2	Epileptic dementia with behavioral disturbance (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	722980006	demens orsakad av kromosomrubbning	2	Dementia due to chromosomal anomaly (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	722979008	demens orsakad av störd metabolism	2	Dementia due to metabolic abnormality (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	724776007	demens orsakad av sjukdom i centrala nervsystemet	2	Dementia due to disorder of central nervous system (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	698726009	demens i samband med virusencefalit	2	Dementia associated with viral encephalitis (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	698626001	demens i samband med multipel skleros	2	Dementia associated with multiple sclerosis (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	312991009	senil demens av Lewykroppstyp	2	Senile dementia of the Lewy body type (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	733190003	demens orsakad av primär malign hjärntumör	2	Dementia due to primary malignant neoplasm of brain (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	698781002	demens i samband med cerebral anoxi	2	Dementia associated with cerebral anoxia (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	82371000119101	demens orsakad av multipel skleros, med beteendeförändring	2	Dementia due to multiple sclerosis with altered behavior (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	42769004	diffus Lewykroppssjukdom med spongiform kortikal förändring	2	Diffuse Lewy body disease with spongiform cortical change (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	733191004	demens orsakad av kroniskt subduralhematom	2	Dementia due to chronic subdural hematoma (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	788899002	Dementia due to pellagra	2	Dementia due to pellagra (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	722977005	demens samtidig med och orsakad av neurocysticerkos	2	Dementia co-occurrent and due to neurocysticercosis (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	130121000119104	demens orsakad av Retts syndrom	2	Dementia due to Rett's syndrome (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	762350007	demens orsakad av prionsjukdom	2	Dementia due to prion disease (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	733194007	demens med Downs syndrom	2	Dementia co-occurrent and due to Down syndrome (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	82959004	dementia paralytica juvenilis	2	Dementia paralytica juvenilis (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	698625002	demens i samband med normaltryckshydrocefalus	2	Dementia associated with normal pressure hydrocephalus (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	698624003	demens i samband med cerebral lipidos	2	Dementia associated with cerebral lipidosis (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	135811000119107	senil demens av Lewykroppstyp med beteendestörningar	2	Lewy body dementia with behavioral disturbance (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	230258005	amyotrofisk lateralskleros med demens	2	Amyotrophic lateral sclerosis with dementia (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	724777003	demens orsakad av infektionssjukdom	2	Dementia due to infectious disease (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.8	733193001	demens med progressiv multifokal leukoencefalopati	2	Dementia co-occurrent and due to progressive multifocal leukoencephalopathy (disorder)	ALWAYS F02.8 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F11.5	724655005	psykotiskt syndrom orsakat av opioid	1	Psychotic disorder caused by opioid (disorder)	ALWAYS F11.5
F11.5	20385005	opioidutlöst psykotiskt syndrom med vanföreställningar	1	Opioid-induced psychotic disorder with delusions (disorder)	ALWAYS F11.5
F11.5	19445006	opioidutlöst psykotiskt syndrom med hallucinationer	1	Opioid-induced psychotic disorder with hallucinations (disorder)	ALWAYS F11.5
F31.5	26203008	svår depressiv bipolär sjukdom typ 1 med stämningsinkongruenta psykotiska symtom	1	Severe depressed bipolar I disorder with psychotic features, mood-incongruent (disorder)	ALWAYS F31.5
F31.5	54761006	svår depressiv bipolär sjukdom typ 1 med stämningskongruenta psykotiska symtom	1	Severe depressed bipolar I disorder with psychotic features, mood-congruent (disorder)	ALWAYS F31.5
F31.5	765176007	psykos och svår depression samtidiga med och orsakade av bipolär affektiv sjukdom	1	Psychosis and severe depression co-occurrent and due to bipolar affective disorder (disorder)	ALWAYS F31.5
F31.5	59617007	svår depressiv bipolär sjukdom typ 1 med psykotiska symtom	1	Severe depressed bipolar I disorder with psychotic features (disorder)	ALWAYS F31.5
F32.8	321717001	involutionsdepression	1	Involutional depression (disorder)	ALWAYS F32.8
F32.8	192079006	postviral depression	1	Postviral depression (disorder)	ALWAYS F32.8
F32.8	413296003	depression som kräver intervention	1	Depression requiring intervention (finding)	ALWAYS F32.8
F32.8	718636001	minimal depression	1	Minimal depression (disorder)	ALWAYS F32.8
F32.8	231500002	maskerad depression	1	Masked depression (disorder)	ALWAYS F32.8
F32.8	84788008	menopausal depression	1	Menopausal depression (disorder)	ALWAYS F32.8
F32.8	42925002	egentlig depression, enstaka episod med atypiska symtom	1	Major depressive disorder, single episode with atypical features (disorder)	ALWAYS F32.8
F32.8	191659001	atypisk depression	1	Atypical depressive disorder (disorder)	ALWAYS F32.8
F32.8	192080009	kronisk depression	1	Chronic depression (disorder)	ALWAYS F32.8
F32.8	79842004	stuporös depression	1	Stuporous depression (disorder)	ALWAYS F32.8
F60.3	65797007	labilt personlighetsdrag	1	Labile personality trait (finding)	ALWAYS F60.3
F60.3	88845000	organisk personlighetsstörning, explosiv typ	1	Explosive type organic personality disorder (disorder)	ALWAYS F60.3
F60.3	284510009	explosivt beteende	1	Explosive behavior (finding)	ALWAYS F60.3
F60.3	20010003	borderlinepersonlighetsstörning	1	Borderline personality disorder (disorder)	ALWAYS F60.3
F60.3	192097003	isolerad explosiv störning	1	Isolated explosive disorder (disorder)	ALWAYS F60.3
F60.3	698700004	borderlinepersonlighetsstörning i remission	1	Borderline personality disorder in remission (disorder)	ALWAYS F60.3
F60.3	231527003	explosiv personlighetsstörning	1	Explosive personality disorder (disorder)	ALWAYS F60.3
F60.3	191765005	emotionellt instabil personlighetsstörning	1	Emotionally unstable personality disorder (disorder)	ALWAYS F60.3
F01.1	106021000119105	multiinfarktdemens orsakad av ateroskleros	1	Multi-infarct dementia due to atherosclerosis (disorder)	ALWAYS F01.1
F01.1	70936005	multiinfarktdemens, okomplicerad	1	Multi-infarct dementia, uncomplicated (disorder)	ALWAYS F01.1
F01.1	56267009	multiinfarktdemens	1	Multi-infarct dementia (disorder)	ALWAYS F01.1
F01.1	25772007	multiinfarktdemens med vanföreställningar	1	Multi-infarct dementia with delusions (disorder)	ALWAYS F01.1
F01.1	10349009	multiinfarktdemens med delirium	1	Multi-infarct dementia with delirium (disorder)	ALWAYS F01.1
F01.1	703219008	cerebral autosomalt recessiv artärsjukdom med subkortikala infarkter och leukoencefalopati	1	Cerebral autosomal recessive arteriopathy with subcortical infarcts and leukoencephalopathy (disorder)	ALWAYS F01.1
F01.1	724779000	sjukdom i vit hjärnsubstans samtidig med och orsakad av cerebral autosomalt dominant artärsjukdom med subkortikala infarkter och leukoencefalopati	2	White matter disorder co-occurrent and due to cerebral autosomal dominant arteriopathy with subcortical infarcts and leukoencephalopathy (disorder)	ALWAYS F01.1
F01.1	230704000	multiinfarkttillstånd	1	Multi-infarct state (disorder)	ALWAYS F01.1
F01.1	14070001	multiinfarktdemens med depression	1	Multi-infarct dementia with depression (disorder)	ALWAYS F01.1
F15.5	762325009	psykotiskt syndrom orsakat av stimulerande medel	1	Psychotic disorder caused by stimulant (disorder)	ALWAYS F15.5
F15.5	15921731000119106	psykotisk störning orsakad av metamfetamin	1	Psychotic disorder caused by methamphetamine (disorder)	ALWAYS F15.5
F15.5	7761000119106	psykotisk störning orsakad av användning av amfetamin	1	Psychotic disorder caused by amphetamine use (disorder)	ALWAYS F15.5
F15.5	762327001	psykotiskt syndrom orsakat av stimulerande medel och med vanföreställningar	1	Psychotic disorder with delusions caused by stimulant (disorder)	ALWAYS F15.5
F15.5	762326005	psykotiskt syndrom orsakat av stimulerande medel och med hallucinationer	1	Psychotic disorder with hallucinations caused by stimulant (disorder)	ALWAYS F15.5
F15.5	32358001	amfetaminutlöst vanföreställningssyndrom	1	Amphetamine delusional disorder (disorder)	ALWAYS F15.5
F15.5	724706006	psykotiskt syndrom orsakat av metylendioximetamfetamin	1	Psychotic disorder caused by methylenedioxymethamphetamine (disorder)	ALWAYS F15.5
F13.5	724675001	psykotiskt syndrom orsakat av anxiolytika	1	Psychotic disorder caused by anxiolytic (disorder)	ALWAYS F13.5
F13.5	47664006	sedativa-, hypnotika- och/eller anxiolytikautlöst psykotiskt syndrom med hallucinationer	1	Sedative, hypnotic AND/OR anxiolytic-induced psychotic disorder with hallucinations (disorder)	ALWAYS F13.5
F13.5	724673008	psykotiskt syndrom orsakat av sedativ	1	Psychotic disorder caused by sedative (disorder)	ALWAYS F13.5
F13.5	724674002	psykotiskt syndrom orsakat av hypnotika	1	Psychotic disorder caused by hypnotic (disorder)	ALWAYS F13.5
F13.5	1973000	sedativa-, hypnotika- och/eller anxiolytikautlöst psykotiskt syndrom med vanföreställningar	1	Sedative, hypnotic AND/OR anxiolytic-induced psychotic disorder with delusions (disorder)	ALWAYS F13.5
F11.3	703846009	buprenorfinabstinens	1	Buprenorphine withdrawal (disorder)	ALWAYS F11.3
F11.3	703847000	abstinens efter behandling med buprenorfin + naloxon	1	Buprenorphine + naloxone withdrawal (disorder)	ALWAYS F11.3
F11.3	87132004	opioidabstinens	1	Opioid withdrawal (disorder)	ALWAYS F11.3
F71.1	702356009	PPM-X-syndrom	1	X-linked intellectual disability-psychosis-macroorchidism syndrome (disorder)	ALWAYS F71.1
F22.9	231487004	kroniskt vanföreställningssyndrom	1	Persistent delusional disorder (disorder)	ALWAYS F22.9
F19.4	16236701000119107	Delirium due to drug withdrawal	1	Delirium due to drug withdrawal (disorder)	ALWAYS F19.4
F31.2	191623007	svår bipolär affektiv sjukdom, för närvarande manisk med psykos	1	Bipolar affective disorder, currently manic, severe, with psychosis (disorder)	ALWAYS F31.2
F31.2	13581000	svår bipolär sjukdom typ 1, enstaka manisk episod med stämningskongruenta psykotiska symtom	1	Severe bipolar I disorder, single manic episode with psychotic features, mood-congruent (disorder)	ALWAYS F31.2
F31.2	28663008	svår manisk bipolär sjukdom typ 1 med psykotiska symtom	1	Severe manic bipolar I disorder with psychotic features (disorder)	ALWAYS F31.2
F31.2	78640000	svår manisk bipolär sjukdom typ 1 med stämningskongruenta psykotiska symtom	1	Severe manic bipolar I disorder with psychotic features, mood-congruent (disorder)	ALWAYS F31.2
F31.2	33380008	svår manisk bipolär sjukdom typ 1 med stämningsinkongruenta psykotiska symtom	1	Severe manic bipolar I disorder with psychotic features, mood-incongruent (disorder)	ALWAYS F31.2
F31.2	86058007	svår bipolär sjukdom typ 1, enstaka manisk episod med stämningsinkongruenta psykotiska symtom	1	Severe bipolar I disorder, single manic episode with psychotic features, mood-incongruent (disorder)	ALWAYS F31.2
F15.3	12398281000119105	Methamphetamine withdrawal	1	Methamphetamine withdrawal (disorder)	ALWAYS F15.3
F15.3	78358001	amfetaminabstinens	1	Amphetamine withdrawal (disorder)	ALWAYS F15.3
F15.3	428370001	abstinens efter psykostimulantia	1	Psychostimulant withdrawal (disorder)	ALWAYS F15.3
F23.3	268624000	akut paranoid reaktion	1	Acute paranoid reaction (disorder)	ALWAYS F23.3
F01.2	230286002	subkortikal vaskulär demens	1	Subcortical vascular dementia (disorder)	ALWAYS F01.2
F01.8	723123001	ischemisk vaskulär demens	1	Ischemic vascular dementia (disorder)	ALWAYS F01.8 | POSSIBLE REQUIREMENT FOR ADDITIONAL CODE TO FULLY DESCRIBE DISEASE OR CONDITION
F18.7	32875003	lösningsmedelsutlöst varaktig demens	1	Inhalant-induced persisting dementia (disorder)	ALWAYS F18.7
F18.7	788898005	Dementia caused by volatile inhalant	1	Dementia caused by volatile inhalant (disorder)	ALWAYS F18.7
F23.0	712824002	akut polymorf psykotisk störning utan schizofrenisymtom	1	Acute polymorphic psychotic disorder without symptoms of schizophrenia (disorder)	ALWAYS F23.0
F23.0	63204009	bouffée délirante	1	Bouffée délirante (disorder)	ALWAYS F23.0
F23.0	307417003	cykloid psykos	1	Cycloid psychosis (disorder)	ALWAYS F23.0
F23.9	5464005	kortvarig reaktiv psykos	1	Brief reactive psychosis (disorder)	ALWAYS F23.9
F23.9	274953007	akut polymorf psykotisk störning	1	Acute polymorphic psychotic disorder (disorder)	ALWAYS F23.9
F23.9	231489001	akut övergående psykotisk störning	1	Acute transient psychotic disorder (disorder)	ALWAYS F23.9
F23.9	231437006	reaktiva psykoser	1	Reactive psychoses (disorder)	ALWAYS F23.9
F23.9	231450007	psykos i samband med intensivvård	1	Psychosis associated with intensive care (disorder)	ALWAYS F23.9
F23.9	268617001	akut schizofren episod	1	Acute schizophrenic episode (disorder)	ALWAYS F23.9
F42.0	247883004	tvångsmässiga tvivel	1	Obsessional doubts (finding)	ALWAYS F42.0
F42.0	86110000	rumination, tankar	1	Rumination - thoughts (finding)	ALWAYS F42.0
F42.0	247878007	tvångstankar om att framkalla sjukdom hos andra	1	Obsessional thoughts of giving others illness (finding)	ALWAYS F42.0
F42.0	247884005	tvångstankar om otillräcklighet	1	Obsessional thoughts of incompletion (finding)	ALWAYS F42.0
F42.0	247882009	tvångstankar om bakterier	1	Obsessional thoughts of germs (finding)	ALWAYS F42.0
F42.0	276305003	upptagenhet med ödeläggelse	1	Preoccupation with ruin (finding)	ALWAYS F42.0
F42.0	271953006	tvångstankar om att skada sig själv	1	Obsessional thoughts of causing harm to self (finding)	ALWAYS F42.0
F42.0	247880001	tvångstankar om sjukdom	1	Obsessional thoughts of disease (finding)	ALWAYS F42.0
F42.0	247881002	tvångstankar om smuts	1	Obsessional thoughts of dirt (finding)	ALWAYS F42.0
F42.0	67698009	tvångsmässiga tankar	1	Obsessional thoughts (finding)	ALWAYS F42.0
F42.0	247873003	tvångstankar om att bli rånad	1	Obsessional thoughts of being robbed (finding)	ALWAYS F42.0
F42.0	247874009	tvångstankar om eld	1	Obsessional thoughts of fire (finding)	ALWAYS F42.0
F42.0	247885006	tvångstankar om att kasta bort saker	1	Obsessional thoughts of throwing things away (finding)	ALWAYS F42.0
F42.0	192014006	psykogent idisslande	1	Psychogenic rumination (disorder)	ALWAYS F42.0
F42.0	247877002	tvångstankar om förgiftning	1	Obsessional thoughts of poisoning (finding)	ALWAYS F42.0
F42.0	247875005	tvångstankar om explosioner	1	Obsessional thoughts of explosions (finding)	ALWAYS F42.0
F42.0	271559000	tvångstankar om att skada andra	1	Obsessional thoughts of causing harm to others (finding)	ALWAYS F42.0
F42.0	247876006	tvångstankar om att orsaka olyckor	1	Obsessional thoughts of causing accidents (finding)	ALWAYS F42.0
F42.0	191738003	obsessiv neuros	1	Obsessional neurosis (disorder)	ALWAYS F42.0
F42.0	247872008	tvångstankar om att egendom skadas	1	Obsessional thoughts of harm occurring to property (finding)	ALWAYS F42.0
F23.1	712850003	akut polymorf psykotisk störning samtidigt med schizofrenisymtom	1	Acute polymorphic psychotic disorder co-occurrent with symptoms of schizophrenia (disorder)	ALWAYS F23.1
F02.3	425390006	demens i samband med Parkinsons sjukdom	2	Dementia associated with Parkinson's Disease (disorder)	ALWAYS F02.3 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.3	62239001	Parkinsondemenskomplex på Guam	2	Parkinson-dementia complex of Guam (disorder)	ALWAYS F02.3 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.3	101421000119107	demens orsakad av Parkinsons sjukdom	2	Dementia due to Parkinson's disease (disorder)	ALWAYS F02.3 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F02.3	715737004	parkinsonism med demens av typen Guadeloupe	2	Parkinsonism co-occurrent with dementia of Guadeloupe (disorder)	ALWAYS F02.3 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F19.0	724711008	förgiftning orsakad av ketamin	1	Intoxication caused by ketamine (disorder)	ALWAYS F19.0
F19.0	762506007	delirium orsakat av syntetiskt katinon	1	Delirium caused by synthetic cathinone (disorder)	ALWAYS F19.0
F19.0	20871009	förgiftning orsakad av PCP	1	Phencyclidine intoxication (disorder)	ALWAYS F19.0
F19.0	396344000	organisk förgiftning utlöst av psykoaktiv substans	1	Psychoactive substance-induced organic intoxication (disorder)	ALWAYS F19.0 | MAPPED FOLLOWING WHO GUIDANCE
F19.0	39003006	organiskt delirium utlöst av psykoaktiv substans	1	Psychoactive substance-induced organic delirium (disorder)	ALWAYS F19.0
F19.0	191492000	läkemedelsutlöst delirium	1	Drug-induced delirium (disorder)	ALWAYS F19.0
F19.0	772808000	förgiftning orsakad av missbruk av droger för rekreation	1	Intoxication caused by recreational drug misuse (disorder)	ALWAYS F19.0
F19.0	31715000	fencyklidinutlöst delirium	1	Phencyclidine delirium (disorder)	ALWAYS F19.0
F19.0	762671008	intoxikation av syntetiskt katinon	1	Intoxication caused by synthetic cathinone (disorder)	ALWAYS F19.0
F19.0	231466009	akut läkemedelsintoxikation	1	Acute drug intoxication (disorder)	ALWAYS F19.0
F18.0	60901005	lösningsmedelsintoxikation	1	Inhalant intoxication (disorder)	ALWAYS F18.0
F18.0	18689007	delirium orsakad av lösningsmedel	1	Inhalant intoxication delirium (disorder)	ALWAYS F18.0
F06.1	231442003	organisk katatoni	1	Organic catatonic disorder (disorder)	ALWAYS F06.1 | POSSIBLE REQUIREMENT FOR ADDITIONAL CODE TO FULLY DESCRIBE DISEASE OR CONDITION
F23.2	278853003	akut schizofreniliknande psykotisk störning	1	Acute schizophrenia-like psychotic disorder (disorder)	ALWAYS F23.2
F23.2	102940002	schizofren reaktion	1	Schizophrenic reaction (finding)	ALWAYS F23.2
F23.2	307504004	oneirofreni	1	Oneirophrenia (finding)	ALWAYS F23.2
F25.0	271428004	schizoaffektivt syndrom, manisk typ	1	Schizoaffective disorder, manic type (disorder)	ALWAYS F25.0
F20.4	231485007	postschizofren depression	1	Post-schizophrenic depression (disorder)	ALWAYS F20.4
F72.1	783702009	X-bunden intellektuell funktionsnedsättning orsakad av GRIA3-mutationer	1	X-linked intellectual disability due to glutamate ionotropic receptor AMPA type subunit 3 mutations (disorder)	ALWAYS F72.1 | POSSIBLE REQUIREMENT FOR ADDITIONAL CODE TO FULLY DESCRIBE DISEASE OR CONDITION
F29	280427006	psykotiskt symtom föreligger	1	Psychotic symptom present (finding)	ALWAYS F29
F29	69322001	psykotiskt syndrom	1	Psychotic disorder (disorder)	ALWAYS F29
F29	724758000	manisymtom samtidiga med och orsakade av primärt psykotiskt syndrom	1	Manic symptoms co-occurrent and due to primary psychotic disorder (disorder)	ALWAYS F29 | POSSIBLE REQUIREMENT FOR ADDITIONAL CODE TO FULLY DESCRIBE DISEASE OR CONDITION
F29	724756001	negativa symtom samtidiga med och orsakade av primärt psykotiskt syndrom	1	Negative symptoms co-occurrent and due to primary psychotic disorder (disorder)	ALWAYS F29
F29	724759008	psykomotoriskt symtom samtidigt med och orsakat av psykotiskt syndrom	1	Psychomotor symptom co-occurrent and due to psychotic disorder (disorder)	ALWAYS F29
F29	724760003	nedsatt kognition samtidig med och orsakad av primärt psykotiskt syndrom	1	Cognitive impairment co-occurrent and due to primary psychotic disorder (disorder)	ALWAYS F29
F29	724755002	positiva symtom samtidiga med och orsakade av primärt psykotiskt syndrom	1	Positive symptoms co-occurrent and due to primary psychotic disorder (disorder)	ALWAYS F29
F29	10760461000119107	psykotisk störning hos moder som komplicerar graviditet	2	Psychotic disorder in mother complicating pregnancy (disorder)	ALWAYS F29
F29	191525009	icke-organiska psykoser	1	Non-organic psychosis (disorder)	ALWAYS F29
F29	786120041000132108	substansutlöst psykotisk störning	1	Psychotic disorder caused by substance (disorder)	ALWAYS F29 | POSSIBLE REQUIREMENT FOR AN EXTERNAL CAUSE CODE
F29	724757005	depressionssymtom samtidigt med och orsakat av primärt psykotiskt syndrom	1	Depressive symptoms co-occurrent and due to primary psychotic disorder (disorder)	ALWAYS F29 | POSSIBLE REQUIREMENT FOR ADDITIONAL CODE TO FULLY DESCRIBE DISEASE OR CONDITION
F29	473452003	atypisk psykos	1	Atypical psychosis (disorder)	ALWAYS F29
F29	10760421000119102	psykotisk störning hos moder som komplicerar förlossning	2	Psychotic disorder in mother complicating childbirth (disorder)	ALWAYS F29
F11.0	77721001	opioidintoxikation	1	Opioid intoxication (disorder)	ALWAYS F11.0
F11.0	52866005	delirium orsakat av opioidintoxikation	1	Opioid intoxication delirium (disorder)	ALWAYS F11.0
F31.4	53049002	svår bipolär sjukdom utan psykotiska symtom	1	Severe bipolar disorder without psychotic features (disorder)	ALWAYS F31.4
F31.4	261000119107	svår depressiv bipolär sjukdom typ 1	1	Severe depressed bipolar I disorder (disorder)	ALWAYS F31.4
F31.4	61403008	svår depressiv bipolär sjukdom typ 1 utan psykotiska symtom	1	Severe depressed bipolar I disorder without psychotic features (disorder)	ALWAYS F31.4
F15.0	8837000	amfetamindelirium	1	Amphetamine delirium (disorder)	ALWAYS F15.0
F15.0	762323002	stimulantiaintoxikation	1	Intoxication caused by stimulant (disorder)	ALWAYS F15.0
F15.0	762324008	delirium orsakat av stimulerande medel	1	Delirium caused by stimulant (disorder)	ALWAYS F15.0
F15.0	12398571000119105	förgiftning orsakad av metamfetamin	1	Methamphetamine intoxication (disorder)	ALWAYS F15.0
F15.0	724705005	delirium orsakat av metylendioximetamfetamin	1	Delirium caused by methylenedioxymethamphetamine (disorder)	ALWAYS F15.0
F15.0	16236661000119100	Delirium due to methamphetamine intoxication	1	Delirium due to methamphetamine intoxication (disorder)	ALWAYS F15.0
F15.0	45421006	amfetaminintoxikation	1	Amphetamine intoxication (disorder)	ALWAYS F15.0
F19.5	231451006	substansutlöst intensivvårdspsykos	1	Drug-induced intensive care psychosis (disorder)	ALWAYS F19.5
F19.5	762509000	psykotiskt syndrom orsakat av syntetiskt katinon och med vanföreställningar	1	Psychotic disorder with delusions caused by synthetic cathinone (disorder)	ALWAYS F19.5
F19.5	191483003	substansutlöst psykos	1	Drug-induced psychosis (disorder)	ALWAYS F19.5
F19.5	32552001	organiskt vanföreställningssyndrom utlöst av psykoaktiv substans	1	Psychoactive substance-induced organic delusional disorder (disorder)	ALWAYS F19.5
F19.5	788879008	Catatonia caused by psychoactive substance	2	Catatonia caused by psychoactive substance (finding)	ALWAYS F19.5
F19.5	33871004	fencyklidinutlöst psykotiskt syndrom med hallucinationer	1	Phencyclidine-induced psychotic disorder with hallucinations (disorder)	ALWAYS F19.5
F19.5	762508008	psykotiskt syndrom orsakat av syntetiskt katinon och med hallucinationer	1	Psychotic disorder with hallucinations caused by synthetic cathinone (disorder)	ALWAYS F19.5
F19.5	191485005	substansutlöst paranoiskt tillstånd	1	Drug-induced paranoid state (disorder)	ALWAYS F19.5
F19.5	762507003	psykotiskt syndrom orsakat av syntetiskt katinon	1	Psychotic disorder caused by synthetic cathinone (disorder)	ALWAYS F19.5
F19.5	724729003	psykotiskt syndrom orsakat av psykoaktiv substans	1	Psychotic disorder caused by psychoactive substance (disorder)	ALWAYS F19.5
F19.5	762510005	psykotiskt syndrom orsakat av syntetiskt katinon och med schizofreniforma symtom	1	Psychotic disorder with schizophreniform symptoms caused by synthetic cathinone (disorder)	ALWAYS F19.5
